date,station_id,station_name,inverter_id,inverter_sn,inverter_model,inverter_rated_kw,daily_production_kwh,full_hour,money,raw_energy_value,raw_energy_unit,raw_energy_scale
2026-03-25,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1042.7,5.64,344.091,1042.7,MWh,0.001
2026-03-26,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,629.1,3.4,207.603,629.1,MWh,0.001
2026-03-27,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1229.0,6.64,405.57,1229.0,MWh,0.001
2026-03-28,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,974.3,5.27,321.519,974.3,MWh,0.001
2026-03-29,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,772.1,4.17,254.793,772.1,MWh,0.001
2026-03-30,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,518.9,2.8,171.237,518.9,MWh,0.001
2026-03-31,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1097.0,5.93,362.01,1097.0,MWh,0.001
2026-04-01,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,800.7,4.33,264.231,800.7,MWh,0.001
2026-04-02,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,286.2,1.55,94.446,286.2,MWh,0.001
2026-04-03,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,788.1,4.26,260.073,788.1,MWh,0.001
2026-04-04,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1038.1,5.61,342.573,1038.1,MWh,0.001
2026-04-05,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,803.8,4.34,265.254,803.8,MWh,0.001
2026-04-06,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1128.8,6.1,372.504,1128.8,MWh,0.001
2026-04-07,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,591.0,3.19,195.03,591.0,MWh,0.001
2026-04-08,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1339.3,7.24,441.969,1339.3,MWh,0.001
2026-04-09,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1265.3,6.84,417.549,1265.3,MWh,0.001
2026-04-10,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1293.1,6.99,426.723,1293.1,MWh,0.001
2026-04-11,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,742.5,4.01,245.025,742.5,MWh,0.001
2026-04-12,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,192.0,1.04,63.36,192.0,MWh,0.001
2026-04-13,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1055.7,5.71,348.381,1055.7,MWh,0.001
2026-04-14,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,904.4,4.89,298.452,904.4,MWh,0.001
2026-04-15,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,913.9,4.94,301.587,913.9,MWh,0.001
2026-04-16,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,640.0,3.46,211.2,640.0,MWh,0.001
2026-04-17,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,989.1,5.35,326.403,989.1,MWh,0.001
2026-04-18,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1299.4,7.02,428.802,1299.4,MWh,0.001
2026-04-19,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1307.5,7.07,431.475,1307.5,MWh,0.001
2026-04-20,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1221.9,6.6,403.227,1221.9,MWh,0.001
2026-04-21,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1298.4,7.02,428.472,1298.4,MWh,0.001
2026-04-22,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,631.0,3.41,208.23,631.0,MWh,0.001
2026-04-23,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,675.5,3.65,222.915,675.5,MWh,0.001
2026-04-24,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,642.3,3.47,211.959,642.3,MWh,0.001
2026-04-25,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,783.8,4.24,258.654,783.8,MWh,0.001
2026-04-26,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,528.3,2.86,174.339,528.3,MWh,0.001
2026-04-27,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1073.0,5.8,354.09,1073.0,MWh,0.001
2026-04-28,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1147.0,6.2,378.51,1147.0,MWh,0.001
2026-04-29,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1154.6,6.24,381.018,1154.6,MWh,0.001
2026-04-30,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1343.9,7.26,443.487,1343.9,MWh,0.001
2026-05-01,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1298.6,7.02,428.538,1298.6,MWh,0.001
2026-05-02,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1077.7,5.83,355.641,1077.7,MWh,0.001
2026-05-03,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1288.0,6.96,425.04,1288.0,MWh,0.001
2026-05-04,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,778.0,4.21,256.74,778.0,MWh,0.001
2026-05-05,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,855.9,4.63,282.447,855.9,MWh,0.001
2026-05-06,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1251.3,6.76,412.929,1251.3,MWh,0.001
2026-05-07,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1009.4,5.46,333.102,1009.4,MWh,0.001
2026-05-08,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1241.4,6.71,409.662,1241.4,MWh,0.001
2026-05-09,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1114.8,6.03,367.884,1114.8,MWh,0.001
2026-05-10,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1057.0,5.71,348.81,1057.0,MWh,0.001
2026-05-11,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1259.6,6.81,415.668,1259.6,MWh,0.001
2026-05-12,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,1290.7,6.98,425.931,1290.7,MWh,0.001
2026-05-13,1298491919449905034,Magrath Parks and Recreation Shop,1308675217948150701,4822070235220019,2207,185.0,483.3,2.61,159.489,483.3,MWh,0.001
